600000000,900000000,6251321534,0,1270519,0.0001116,0.0006342,0.003872,0.0002861,0.0006723,0.0006351,1.907e-06,0,0.001873,0.0004997,2.771,0.01083,0,0,0.0001736
600000000,900000000,6251321534,1,8053586,0.0001192,0.000577,0.00388,0.0002861,0.0006714,0.0005779,0,0,0.002926,0,2.842,0.009629,0,0,3.242e-05
600000000,900000000,6251321534,2,908056,0.0001059,0.0005579,0.00388,5.722e-06,0.000392,0.0005598,2.861e-06,0,0.002857,0.0007143,2.462,0.00845,0,0,9.632e-05
600000000,900000000,6251321534,3,257338229,0.0001135,0.0005941,0.003872,0.0002861,0.0006723,0.0005951,0,0,0.002827,7.153e-05,2.555,0.008914,0,0,6.294e-05
600000000,900000000,6251321534,4,711245,0.0001135,0.0005722,0.00388,0.0002861,0.0006723,0.0005741,0,0,0.003201,7.153e-05,2.843,0.01055,0,0,3.147e-05
600000000,900000000,6251321534,5,3298619889,0.0001087,0.000598,0.003864,0.0002937,0.000679,0.0006027,0,0,0.003872,7.153e-05,2.809,0.01046,0,0,0.0002222
600000000,900000000,6251321534,6,294880110,9.918e-05,0.0006742,0.003773,0.0002851,0.0006714,0.0006752,0,0,0.002628,0,2.194,0.00845,0,0,0.0006752
600000000,900000000,6251321534,7,351638129,0.0001326,0.0005722,0.003876,0.0002861,0.0006723,0.0005779,0,0,0.003006,7.153e-05,2.963,0.01091,0,0,2.861e-05
600000000,900000000,6251321534,8,6566813,0.0001373,0.0006027,0.003868,0.0002918,0.0006771,0.0006065,0,0,0.003845,0,3.003,0.01043,0,0,0.0002546
600000000,900000000,6251321534,9,4820029853,0.0001287,0.0006742,0.003876,7.343e-05,0.0004597,0.0006752,0,0,0.004295,0,2.779,,0,0,5.722e-05
600000000,900000000,6251321534,10,2596544968,0.0001011,0.0005655,0.00388,0.000288,0.0006742,0.0005665,9.537e-07,0,0.002872,7.153e-05,2.459,0.008564,0,0,5.913e-05
600000000,900000000,6251321534,84,4820212398,0.0001221,0.0006723,0.00388,0.000782,0.001167,0.0006742,0,0.0001612,0.000906,7.153e-05,2.434,,0,0,4.292e-05
600000000,900000000,6251321534,86,4820108985,0.0001173,0.0006647,0.003887,0.0004797,0.0008659,0.0006666,0,4.768e-05,0.003235,0,2.454,,0,0,0.0002909
600000000,900000000,6251321534,179,4820429618,0.0001202,0.0006142,0.003876,0.0003204,0.0007067,0.0006189,0,0.0002394,0.003323,7.153e-05,2.826,,0,0,0.002888
600000000,900000000,6251321534,185,4820094424,0.04095,0.004967,0.006744,0.001165,0.001419,0.005196,0.007904,7.629e-05,0.1183,0.03577,1.241,,0,0,0.03894
600000000,900000000,6251321534,199,257335555,0.01758,0.004478,0.006187,0.001379,0.00145,0.004799,0.002636,8.678e-05,0.03375,0.05035,1.338,0.001099,0,0,0.01302
600000000,900000000,6251321534,318,4820059312,0.000124,0.0006227,0.00388,0.0005369,0.0009232,0.0006266,0,0.0001621,0.003178,0,2.635,,0,0,3.624e-05
900000000,1200000000,6251321534,0,1270519,0.0001116,0.0006323,0.003872,0.0002861,0.0006723,0.0006332,0,0,0.003582,0,2.739,0.01063,0,0,5.245e-05
900000000,1200000000,6251321534,1,8053586,0.0001135,0.0005789,0.00388,0.0002861,0.0006714,0.0005817,2.861e-06,0,0.00296,0.0005713,3.341,0.01228,0,0,6.676e-06
900000000,1200000000,6251321534,2,908056,0.0001059,0.0005598,0.00388,6.676e-06,0.000392,0.0005617,9.537e-07,0,0.002571,7.153e-05,2.466,0.008704,0,0,6.104e-05
900000000,1200000000,6251321534,3,257338229,0.0001183,0.000597,0.003872,0.0002871,0.0006723,0.0006008,9.537e-07,0,0.00322,0.0001431,2.872,0.0109,0,0,0.002899
900000000,1200000000,6251321534,4,711245,0.0001125,0.0005732,0.00388,0.0002871,0.0006723,0.000576,0,0,0.003628,0.0001431,2.644,0.009441,0,0,4.578e-05
900000000,1200000000,6251321534,5,3298619889,0.0001097,0.0005999,0.003864,0.0002928,0.000679,0.0006027,0,0,0.003155,0.0001431,2.476,0.008772,0,0,6.199e-05
900000000,1200000000,6251321534,6,294880110,0.000102,0.0006762,0.003773,0.0002851,0.0006714,0.0006771,0,0,0.002605,0.0001431,2.536,0.01009,0,0,3.815e-05
900000000,1200000000,6251321534,7,351638129,0.0001316,0.0005693,0.003876,0.0002861,0.0006723,0.0005722,1.907e-06,0,0.003532,0.0007143,2.681,0.009656,0,0,9.537e-05
900000000,1200000000,6251321534,8,6566813,0.0001345,0.0006046,0.003868,0.0002918,0.0006771,0.0006065,0,0,0.003437,7.153e-05,2.793,0.009162,0,0,1.526e-05
900000000,1200000000,6251321534,9,4820029853,0.0001297,0.0006752,0.003876,7.439e-05,0.0004606,0.0006781,9.537e-07,0,0.0009861,0.0002861,2.991,,0,0,3.433e-05
900000000,1200000000,6251321534,10,2596544968,0.0001173,0.0005655,0.00388,0.000288,0.0006742,0.0005674,0,0,0.003624,7.153e-05,2.785,0.01006,0,0,0.0002499
900000000,1200000000,6251321534,84,4820212398,0.000124,0.0006742,0.00388,0.000782,0.001167,0.0006781,9.537e-07,0.0001612,0.003262,0.0001431,2.471,,0,0,6.294e-05
900000000,1200000000,6251321534,86,4820108985,0.0001154,0.0006647,0.003887,0.0004797,0.0008659,0.0006657,0,4.768e-05,0.003071,7.153e-05,2.832,,0,0,1.049e-05
900000000,1200000000,6251321534,179,4820429618,0.0001192,0.0006142,0.003876,0.0003214,0.0007076,0.0006151,9.537e-07,0.0002394,0.003216,7.153e-05,2.474,,0,0,9.823e-05
900000000,1200000000,6251321534,185,4820094424,0.04065,0.005074,0.006882,0.001062,0.00131,0.005234,0.008469,7.915e-05,0.0885,0.03912,1.231,,0,0,0.05212
900000000,1200000000,6251321534,199,257335555,0.01718,0.004524,0.006195,0.001371,0.001442,0.004837,0.002232,8.774e-05,0.02692,0.02908,1.39,0.001163,0,0,0.02042
900000000,1200000000,6251321534,318,4820059312,0.0001221,0.0006256,0.00388,0.0005369,0.0009232,0.0006294,9.537e-07,0.0001621,0.002804,0.0002146,2.889,,0,0,2.003e-05
1200000000,1500000000,6251321534,0,1270519,0.0001097,0.0006332,0.003872,0.0002861,0.0006723,0.0006342,0,0,0.003174,7.153e-05,2.406,0.008878,0,0,5.627e-05
1200000000,1500000000,6251321534,1,8053586,0.0001125,0.0005779,0.00388,0.0002861,0.0006714,0.0005798,0,0,0.002796,7.153e-05,2.812,0.009893,0,0,0.0003109
1200000000,1500000000,6251321534,2,908056,0.0001106,0.0005579,0.00388,6.676e-06,0.000392,0.0005598,0,0,0.002708,0,2.295,0.007629,0,0,2.766e-05
1200000000,1500000000,6251321534,3,257338229,0.0001183,0.0005951,0.003872,0.0002871,0.0006723,0.000598,0,0,0.003414,7.153e-05,2.822,0.01042,0,0,0.000102
1200000000,1500000000,6251321534,4,711245,0.0001163,0.0005713,0.00388,0.0002871,0.0006723,0.0005722,0,0,0.003109,0,2.855,0.01028,0,0,0.000514
1200000000,1500000000,6251321534,5,3298619889,0.0001097,0.0005989,0.003864,0.0002928,0.000679,0.0006008,0,0,0.0007238,7.153e-05,2.501,0.009025,0,0,3.624e-05
1200000000,1500000000,6251321534,6,294880110,0.0001011,0.0006742,0.003773,0.0002851,0.0006714,0.0006752,0,0,0.00304,0,2.321,0.008437,0,0,1.431e-05
1200000000,1500000000,6251321534,7,351638129,0.0001345,0.0005703,0.00388,0.0002871,0.0006723,0.0005722,0,0,0.003326,0,2.591,0.008773,0,0,2.384e-05
1200000000,1500000000,6251321534,8,6566813,0.0001287,0.0006037,0.003868,0.0002918,0.0006771,0.0006046,0,0,0.002934,7.153e-05,2.964,0.01004,0,0,7.153e-05
1200000000,1500000000,6251321534,9,4820029853,0.0001326,0.0006742,0.003876,7.534e-05,0.0004606,0.0006762,0,0,0.003998,0,3.628,,0,0,0.0001287
1200000000,1500000000,6251321534,10,2596544968,0.0001087,0.0005684,0.00388,0.000288,0.0006742,0.0005713,3.815e-06,0,0.002991,0.0009995,2.431,0.008126,0,0,0.0002041
1200000000,1500000000,6251321534,84,4820212398,0.000124,0.0006742,0.00388,0.000782,0.001167,0.0006771,0,0.0001612,0.003223,7.153e-05,2.415,,0,0,0.0006733
1200000000,1474000000,6251321534,86,4820108985,0.0001154,0.0006618,0.003887,0.0004797,0.0008659,0.0006628,0,4.768e-05,0.002975,0,2.674,,0,0,2.861e-05
1200000000,1500000000,6251321534,179,4820429618,0.0001221,0.0006113,0.003876,0.0003223,0.0007086,0.0006132,0,0.0002394,0.00325,0,2.858,,0,0,0.0003366
1200000000,1500000000,6251321534,185,4820094424,0.04028,0.005058,0.006905,0.001083,0.001308,0.005188,0.008621,8.202e-05,0.09387,0.03937,1.231,,0,0,0.03473
1200000000,1500000000,6251321534,199,257335555,0.01733,0.004486,0.006058,0.001287,0.001358,0.004929,0.002632,8.869e-05,0.03369,0.02628,1.419,0.001353,0,0,0.01648
1200000000,1500000000,6251321534,318,4820059312,0.0001345,0.0006256,0.00388,0.0005369,0.0009232,0.0006275,0,0.0001621,0.002987,7.153e-05,2.722,,0,0,0.002987
1474000000,1481000000,6251321534,86,4820108985,0.0001087,0.0006618,0.003883,0.0005903,0.0008669,0.0006628,0.0006628,4.768e-05,0.0004473,0.002285,2.317,,0,0,0.0004473
1481000000,1491000000,6251321534,86,4820108985,0.001116,5.054e-05,0,0,0,0.0002546,0.0002098,4.768e-05,0.005577,0.00293,1.341,,0,0,1.24e-05
1491000000,1500000000,6251321534,86,4820108985,0,0,0,0,0,0,0,4.292e-05,0,0,1.296,,0,0,0
1498000000,1500000000,6251321534,11,2540203,0,8.488e-05,0.003883,3.719e-05,3.91e-05,0.0001707,0.01816,0,0,0.03632,,,0,0,0
1500000000,1800000000,6251321534,0,1270519,0.0001125,0.0006304,0.003872,0.0002861,0.0006723,0.0006323,0,0,0.002865,0,2.719,0.01021,0,0,5.245e-05
1500000000,1800000000,6251321534,1,8053586,0.0001001,0.0005789,0.00388,0.0002851,0.0006714,0.0005798,0,0,0.002666,7.153e-05,2.353,0.008562,0,0,7.82e-05
1500000000,1517000000,6251321534,2,908056,0.0001516,0.0005598,0.003876,6.676e-06,0.000392,0.0005608,0.0005503,0,0.002857,0.004646,2.372,0.007798,0,0,1.907e-06
1500000000,1800000000,6251321534,3,257338229,0.0001249,0.000596,0.003872,0.0002871,0.0006723,0.000597,0,0,0.001005,7.153e-05,2.939,0.01077,0,0,7.248e-05
1500000000,1517000000,6251321534,4,711245,0.0001221,0.0005722,0.00388,0.000309,0.0006723,0.0005722,5.054e-05,0,0.0009937,0.0005713,2.473,0.008781,0,0,0.0001669
